kode,nama,satuan,created_at,updated_at
8996059442804,"Beras Premium 5kg",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993889959359,"Minyak Goreng 1L",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993924559841,"Gula Pasir 1kg",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991911710671,"Tepung Terigu 1kg",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991540655220,"Garam Dapur 250g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992785628048,"Kecap Manis 520ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997119307910,"Saus Sambal 340ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994114592297,"Susu Kental Manis 370g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993419638914,"Kopi Hitam 165g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993272626875,"Teh Celup 25s",Pack,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999315745480,"Indomie Goreng",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996260370088,"Indomie Kuah Ayam Bawang",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996014593497,"Bumbu Racik Nasi Goreng",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994590110336,"Kaldu Sapi 100g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991478376044,"Margarin 200g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994174513034,"Keju Cheddar 165g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993758871119,"Roti Tawar",Pcs,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997418266338,"Selai Kacang 250g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995326197294,"Madu Murni 350ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996173537615,"Sarden Pedas 425g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992257775478,"Kornet Sapi 340g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993870532554,"Mie Telur 200g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993291882771,"Bihun Jagung 320g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990800305264,"Kecap Asin 150ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998244111885,"Saus Tiram 270ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991105867020,"Minyak Wijen 115ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992937168484,"Lada Bubuk 50g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996524942952,"Ketumbar Bubuk 50g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991546056113,"Kunyit Bubuk 50g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998095625807,"Jahe Bubuk 50g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992741603317,"Bawang Putih Bubuk 50g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993719670522,"Bawang Merah Goreng 100g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999384401829,"Kerupuk Udang 250g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994928222700,"Emping Melinjo 200g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995592255896,"Kacang Tanah 500g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990774862145,"Kacang Hijau 500g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996402707109,"Kacang Kedelai 500g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992400234333,"Beras Merah 1kg",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998966043389,"Beras Ketan 1kg",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994947317616,"Gula Merah 500g",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997293873140,"Santang Cair 200ml",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997081769372,"Sirup Cocopandan 460ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998580787027,"Air Mineral 600ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993740551876,"Minuman Isotonik 500ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995419824670,"Teh Botol 350ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997462010178,"Kopi Susu Botol 250ml",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996537235980,"Jus Jeruk 1L",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993528910147,"Susu UHT Full Cream 1L",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995537958189,"Susu UHT Coklat 1L",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993685681645,"Yogurt Drink 250ml",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999213661103,"Beras Premium 5kg V1",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990217897338,"Minyak Goreng 1L V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991070821935,"Gula Pasir 1kg V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998868158099,"Tepung Terigu 1kg V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993473904833,"Garam Dapur 250g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995080184752,"Kecap Manis 520ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999767222515,"Saus Sambal 340ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992223206845,"Susu Kental Manis 370g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998756881481,"Kopi Hitam 165g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998011466699,"Teh Celup 25s V1",Pack,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993218744755,"Indomie Goreng V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995821124184,"Indomie Kuah Ayam Bawang V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998184603228,"Bumbu Racik Nasi Goreng V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999773588681,"Kaldu Sapi 100g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995993614131,"Margarin 200g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992618506260,"Keju Cheddar 165g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999372282874,"Roti Tawar V1",Pcs,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992229529535,"Selai Kacang 250g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995237474880,"Madu Murni 350ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991856041984,"Sarden Pedas 425g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995104793434,"Kornet Sapi 340g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994984407462,"Mie Telur 200g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998451028488,"Bihun Jagung 320g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995195505879,"Kecap Asin 150ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991729229280,"Saus Tiram 270ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
